item_id,title
3930,जो लोग सुबह उठते ही आईना देखते है उन लोगों के साथ पूरे दिन होता है ये!
2389,झटपट वजन कम कर सकते हैं ये फूड!
3908,झारखंड में 50 लाख रुपए की संपत्ति खरीदने पर महिलाओं को देना होगा सिर्फ 1 रुपए रजिस्ट्री शुल्क
3784,टीम इंडिया का वो बॉलर जिसके हाथों में पोलियो था!
3458,ट्विंकल खन्ना पूरी तरह पागल हो चुकी है कोई उन्हें हॉस्पिटल में भर्ती कराओ!
3958,डांस में करियर बनाकर आसानी से कमा सकते हैं 50 हज़ार रुपए
456,ड्रग्स की आदत जब गौरी खान को ड्रग्स के नशे ने बना लिया था अपना शिकार !
1662,तलवे रगड़ने से दमकता है चेहरा और सुन्दर होती है त्वचा ! जानिये कैसे! 
4002,तस्वीरों में देखिए किस तरह से बॉलीवुड की ये हसीनाएं बाइक पर मचा रही हैं धूम !
2718,तांबे के बर्तन में रखा हुआ पानी पीने से होते हैं ये 10 गजब के फायदे ! 
2998,तो इस कारण अपने बेटे तैमूर को भारत में ही छोड़कर लंदन चली गई करीना ! 
3802,तो इस कारण से अमिताभ और शत्रुघन सिन्हा के ‘दोस्ताना’ में आई थी दरार !
4012,तो इसलिए नहीं की लता मंगेशकर ने शादी !
3248,तो इसलिए पाकिस्तान से लेकर भारत तक चर्चें हैं जान टीवी चैनल के ! 
3358,तो इसलिए पॉर्न फिल्मों को ब्लू फिल्म कहा जाता है ! 
3538,तो ये है वो वजह जिसके कारण हर दूसरी लड़की लगाती है लाल लिपस्टिक !
228,दवाईयों से नहीं यहां शरीर को आग लगाकर करते है बीमारियों का इलाज 
3616,दिमाग तेज करने के लिए स्वामी विवेकानंद ने बताया था यह असरदार तरीका
3300,दिल्ली की हर लड़की की रग-रग में बसती हैं ये बातें ! 
1135,दिशा पटानी के ऊप्स मोमेंट्स 
3588,दीपिका और कैटरीना की कोल्ड वार में इस बार बाजी मारने में कामयाब रही है ये अभिनेत्री !
3482,दीपिका रणवीर और रणबीर एक ही फिल्म में नजर आयेंगे दीपिका और उसके दोनों बोयफ्रेंड्स !
3120,दुनिया की 5 सबसे बड़ी बैंक लूट जिनके बारे में आपको जरुर जानना चाहिए ! 
3948,दुनिया की इस पहली पोर्न स्टार की कहानी इतनी भयानक है कि आपकी रूह कांप उठेगी !
2930,देश के अरबपति यहाँ मनाते हैं गर्मियों की छुट्टियाँ ! 
3364,देश के इन 10 चमत्कारिक हनुमान मंदिरों में भक्तों की हर मनोकामना होती है पूरी ! 
2686,धर्मेंद्र के घर आने पर ईशा और अहाना से ये काम कराती थी हेमा ! 
316,धीरुभाई अंबानी और रतन टाटा के जीवन से ये सबक सीखकर कोई भी बन सकता है उनकी तरह 
1898,धूम्रपान की लत पुरुषों के सेक्स पॉवर को खत्म कर देती है ! 
1214,नहाने के ये तरीक़े आपको देंगे ग्लैमरस लूक ! 
3740,नैचुरल तरीके से गालों पर डिंपल पाने के लिए करें ये काम !
3962,नौकरी छूटने का है डर तो करवायें ये जॉब इंश्‍योरेंस और हो जाये बेफिक्र !
3900,न्यूट्रिशियन साइंस की बढ़ रही है मांग इस कोर्स के बाद आप भी बन सकते हैं डॉक्टर !
3432,पति सुनील दत्त की लाई हुई साड़ियों को आखिर क्यों नहीं पहनती थी नरगिस !
3584,परीक्षाओं की कॉपी के चटपटे किस्से जिन्हें पढकर आपके होश उड़ जायेंगे !
3712,पहली मोहब्बत की ‘क्यों’ कभी खत्म नहीं होती मिठास?
3968,पाक से फाइनल पर विराट कोहली की दो टूक 'ये सामान्य मैच की तरह है'
3674,पाकिस्तान की ये हैं वो मशहूर हस्तियाँ जिन्होंने अपनी बहनों से रचाई शादी !
3434,पाकिस्तान में एक कुत्ते को सुनाई गई मौत की सजा और वजह भी थी हैरान करने वाली!
3574,पाकिस्तानी सेना से बदला लेने फौजी बने इस गांव के 810 लोग !
3780,पीएम मोदी के 9 रत्न जो पिछले तीन सालों से उनका काम देख रहे है!
3606,पुराने ज़माने में बिना इन्टरनेट भी की जाती थी चैटिंग ! जानिये कैसे !
3632,पुराने दौर में ऑडिशन के नाम पर की जाती थी लड़कियों के साथ ये शर्मनाक हरकतें !
3590,पेशा है बार्बर का मगर शौक से लगता है विजय माल्या !
3742,पैसों की तंगी में भी ऐसे करें फ्रेंड्स के साथ मस्ती !
3696,पॉर्न फिल्मों की लत से छुटकारा पाने के लिए आजमाये ये 10 उपाय
474,पोर्न हब इस देश की यानि पाकिस्तान की लडकियाँ पोर्न देखने में सबसे आगे है !
3652,प्रतिदिन 8600 करोड़ रुपए का मुनाफा करती हैं ये कम्पनियाँ जानिये विश्व की टॉप 10 लिस्ट
3624,प्रियंका चोपड़ा की ये तीनों बहने हैं उन्हीं की तरह हॉट और सेक्सी !
3748,प्रियंका चोपड़ा ने भाई के साथ शेयर कर दी ऐसी जगह की सेल्फी कि मच गया बवाल
3360,प्रियंका चोपरा की सेक्स लाइफ में है दिलचस्पी तो यहाँ है उनकी सेक्स लाइफ का राज ! 
3702,फरहान अख्तर के साथ जल्द ही ‘हनीमून’ पर जाने को तैयार है दिशा पटनी!
3866,फिल्म 'रज्जो' में नज़र आने वाली एक्ट्रेस कृतिका चौधरी की लाश संदिग्ध हालत में बरामद
2986,फिल्म ‘कोई मिल गया’ में जादू का किरदार किसी मशीन ने नहीं बल्कि इस इंसान ने निभाया था! 
2150,फिल्म देखकर प्रेग्नेंट हुई 13 साल की लड़की कोर्ट ने सेंसर बोर्ड को नोटिस भेजा! 
2124,फिल्म वीराना की इस एक्ट्रेस के साथ रात गुज़ारना चाहते थे कई अंडरवर्ल्ड डॉन ! 
3980,बचपन में भूखे पेट सड़कों पर दिन गुजारने वाले जस्टिन बीबर अचानक ऐसे कमाने लगे अरबों रुपये !
3950,बंद कार में अक्षय कुमार ने किया कुछ ऐसा कि सोनाक्षी हाथ जोड़कर गिड़गिड़ाने लगी
3876,बादाम खाने के एक नहीं बल्कि कई फायदे हैं!
3438,बारहवीं के बाद फटाफट नौकरी पाने के लिए कर सकते हैं ये 5 सस्ते कोर्स
3818,बारहवीं के बाद साइंस के छात्रों के लिए ये हैं करियर संबंधित कोर्सेस !
1119,बालों को हेल्दी रखने के लिए पीएं खूब पानी 
408,बिना कपड़ों के सोने के हैं ऐसे फायदे जिन्हें जानकर आप हो जाएंगे हैरान
3666,बिना बिजली के ही घर को ठंडा बनाए रखने के लिए ये तरीके वाकई में लाजवाब है !
522,बिपाशा बसु और जॉन अब्राहम शादी कर ही लेते अगर बिपाशा की ये करतूत ना आती !
1870,बियर पीने वाली लड़कियों को डेट करने के लिए क्यों मरते है आज के लड़के! 
3464,बिल गेट्स कहते हैं इन क्षेत्रों में पढाई कर बन सकते हैं करोड़पति
3174,बिलकुल शुद्ध शाकाहारी हैं बॉलीवुड के ये सितारे ! 
3540,बीच में जिम छोड़ने से हो सकती है ये 5 गंभीर समस्या !
3480,बेटियों को बिलकुल पसंद नहीं आती अपनी माँ की ये 5 बातें !
439607,Alia Bhatt spills some inside deets about her next film Dragon opposite Ranbir Kapoor
417811,Alia Bhatt's Sadak 2 to see a leap of 20 years from the prequel?
426844,All You Need To Know About Draupadi Murmu The Tribal Woman Who Could Be India's Next President
408584,America Won't Be Dictated By Others On Climate Issue Says Donald Trump
309209,Amitabh Bachchan as a 102 year old dad and Rishi Kapoor as his 75 year old son are 2 cute ol' grandpas - view pic
430814,Amitabh Bachchan Just Schooled Sonam Kapoor On SMS Etiquette In [phone],Amla's Classy Hundred Powers South Africa To 96-Run Victory Over Sri Lanka
405971,Anil Kumble May Continue As Indian Team's Head Coach: Sources
376741,Anil Kumble Unwilling To Continue As Coach Virender Sehwag May Take Over After Champions Trophy: Sources
356889,Ankita Lokhande And Kushal Tandon Just Shared These Super Hot Photos Of Them Together
389638,Anu Rani Books World Championships Berth By Smashing Her Own National Record
343267,Are Ranveer Singh and Deepika Padukone living together?
394309,Are You Getting Enough Sleep? Experts Point at the Importance of Regular Sleep
343669,Are you Sleep Deprived? It May Lead to Your Brain 'Eating Itself': Experts
379859,Army Officer Middleman Arrested By CBI In Cash-For-Transfer Case
338042,Army Officers Should Be Allowed To Take Decisions In 'War-Like' Zones Says Arun Jaitley
352863,Army porter killed in Pakistani firing in J-K's Keran sector
415629,Arrested Chhota Shakeel Aide 21 Wanted To Be Like Dawood: Police Sources
427384,Arthur's chance to make Pakistan better
397953,Arvind Kejriwal Has A Plan To Tackle Power Cuts Writes To Lt Governor Anil Baijal
380647,As Rajnath Singh Slams Kashmiri Separatists A Rebuke For Pakistan
448511,As violence rocks Darjeeling Mamata Banerjee alleges deep-rooted conspiracy vows to bring peace
430820,Assassin's Creed: Origins' Takes You To Ancient Egypt And Returns As A True Open World RPG
407868,At Just 16 Y.O Salman Khan Was LEFT Heartbroken By This Girl â€“ Read The Full Story Here!
393307,At Sonia Gandhi's Home Top Congress Leaders To Discuss Rahul Gandhi's Promotion
394697,Aww! Here's What Deepika Padukone Commented On Ranveer Singh's Instagram Post
357885,Baahubali 2 (Hindi) Inches Closer To The 500 Crore Mark At The Box Office
439603,Baahubali 2 to release in China in September but has disadvantage against Aamir Khan's Dangal
361427,Ban on cattle sale for slaughter: As protests grow Modi govt hints at rethink of new rule
376231,Baywatch movie review: Even Priyanka Chopra can't save it from jiggling to its death
333210,Beauty Looks From Cannes 2017 That Are Easy To Replicate
309973,Beauty Sleep is For Real and Here's Why You Really Need It
394311,Beef ban: Meghalaya BJP leader Bachu Marak was sabotaging party says Nalin Kohli
385640,Before Dating Aishwarya Rai Salman Khan Was Dating THIS Actress! No It's Not Sangeeta Bijlani!
385638,Before Ranveer And Virat Anushka Sharma Was Dating This Guy
362856,Bhavani Devi Made India Proud With her Gold For Fencing But Let's Talk About All Her Struggles
408217,Bizzare is IN Quirky is the new SEXY and Ranveer Singh shows you why!
402522,BJP Lashes Out At Kejriwal Says He Is Punishing Delhi With Frequent Power Cuts
403268,BJP Now Wants A Ban On MOMOS After Beef! Twitter Left In Splits
434716,Bollywood Inspired Hairstyles That LEFT People Going Crazy To Try It Out!
413043,Box Office: According to Aamir Khan's formula Hindi Medium is a bigger success than Baahubali 2 - The Conclusion 
342283,Box Office: This is what Karan Johar's Dharma Productions will earn from Baahubali 2 - The Conclusion 
351889,BREAKING Rajkumar Hirani's Sanjay Dutt biopic starring Ranbir Kapoor postponed? 
448509,Burden of farming outweighs rewards: Is India staring at another Nandigram moment?
347653,Burhan Wani's Successor Sabzar Bhat Among 8 Terrorists Killed In Jammu And Kashmir
398511,Businessman Family Shot Dead In UP's Sitapur Triple Murder On CCTV
389805,Can Tomatoes Help Fight Stomach Cancer?
320115,Cannes 2017: When Kendall Bella and Araya took style cues from Priyanka Aishwarya and Sonam - View Pics
439421,CBI team at Delhi deputy CM Manish Sisodia's house for 'Talk to AK' programme probe
425413,Centre Won't Impose Any Restriction On Choice Of Food: Rajnath Singh
443952,Champions Trophy 2017 Final India vs Pakistan: Amir Begins Mind Games With Kohli
383405,Champions Trophy 2017 India Vs Pakistan: Will Weather Play Spoilsport?
379861,Champions Trophy 2017: Afridi Heaps Praise On Kohli Terms India Favorites To Beat Pakistan
394105,Champions Trophy 2017: How Anil Kumble Stunned Hardik Pandya With Last-Minute Batting Promotion
430077,Champions Trophy 2017: Yuvraj Singh Flaunts 'Superpowers' Ahead Of Semi-Final. Is Bangladesh Watching?
433395,Champions Trophy: Five reasons India should be on guard against Bangladesh
415625,Change of heart: English is now normal Hindi is the new cool
385289,Check Out This Bride Wearing Shorts At Her Wedding And The Internet Is Going Crazy!
376399,Climate Change Ups Asthma Deaths to Rise by 20% if Steps Are Not Taken
356879,Confident of winning presidential poll with at least 54% votes says BJP
387793,Countdown begins: India's heaviest rocket with GSAT-19 satellite launches today
390132,Craig McDermott Joins The Race To Replace India's Head Coach Anil Kumble
417414,Cut Lemons And Keep Them In Your Bedroom To Enjoy Surprising Benefits
413045,Dangal Actress Zaira Wasim Rescued From Dal Lake After Accident
449325,Dangal box office collection China: Aamir Khan starrer does the unthinkable; beats superhero blockbuster Captain America: Civil War
347861,Dangal Crosses 1600 Crore Mark At The Worldwide Box Office
376227,Dangal vs Baahubali 2 box office: Aamir Khan film creates Rs 1800-cr club now
449919,Darjeeling unrest latest: GJM takes out rally Rajnath appeals for calm
419192,De Villiers' run-out my fault - du Plessis
402520,Dear Yogi Adityanath Here's Why The 'Mughal' In Mughalsarai Can't Be Wished Away
403270,Deepika Is Looking Sizzling Hot In This Photoshoot! Can't Get Our Eyes Off Her!
430628,Delhi Folks You Can Now Taste Goa's King's Beer Right Here In The Capital!
407871,Delhi Hospital Fined Rs 30 Lakhs For Putting Pharmacist On Delivery Duty; He Left Needle Inside Patient's Body.
356883,Delhi Man Killed For Stopping Urination On Road Minister Talks To Top Cop
448914,Delhi Teenager Killed After He Refused To Lend Scooter To His Friend
347863,Delhi Mumbai Metro Stations Put On High Alert As Lashkar Terrorists From Pakistan Enter India
384941,Dia Mirza: I had a phenomenal time working with Ranbir Kapoor
398852,Did Police Open Fire At Farmers In Mandsaur? All You Need To Know About The MP Farmer Protest
351867,Did Priyanka Chopra Just Confirm To Having Had A Relationship With Shah Rukh Khan?
356885,Did Vidya Balan just take a jibe at Kangana Ranaut's credit row with this Instagram pic?
363068,Did You Know That Karan Johar Literally Begged To Convince These Two Stars To Act In His HIT Movie?
421876,Diljit Dosanjh Finally Opens Up About His Love For Kylie Jenner & It Isn't As Creepy As You Thought
426856,Domingo uncertain about continuing as SA coach
424211,Donald Trump 'Looking Forward' To Meeting PM Modi On June 26: White House
343474,Drink Jeera Water For About A Month And Experience These Changes In Your Health!
295613,Drinking Beetroot Juice May Lower Blood Pressure Heart Attack Risk
338034,Eating These 5 Foods Will Keep You Away From Fat
276567,Eating Yoghurt Regularly May Boost Bone Health in Elderly
370149,Economic Growth Slows To Lowest In More Than 2 Years: 10 Points
379263,Election Commission EVM Challenge Today AAP Hackathon Too: 10 Points
394868,Embarrassed Pakistan Need To Beat Mighty South Africa To Stay Alive In The Champions Trophy
411709,Engineer Killed 2 Pilots Injured In Badrinath Helicopter Crash
411694,England Aim To Knock Arch-Rivals Australia Out Of Champions Trophy
440344,Ex-Captain Aamer Sohail Indicates Pakistan Are In Champions Trophy Final Due To Match-Fixing
337626,Exclusive: Raveena On Why Twitter Is A Blessing Despite The Horrific Abuse She Faces
376397,Experts Link Breastfeeding With Lowered Risk of Endometrial Cancer
365981,Explosion Near Indian Embassy In Kabul All Officials Safe: Sources
407529,Fatima Sana Shaikh to play Aamir Khan's wife in Rakesh Sharma biopic Saare Jahan Se Achcha?
358492,Feeling The Monday Blues? This Bar In Hauz Khas Is Selling Beer For 910 All Week! You're Welcome
343871,Films Are Made For Audience Not For Critics: Arjun Kapoor
346880,Fit firing seam attack key as Australia eye record third title
416620,Five Battles That Will Decide The Champions Trophy Survival Fight Between India & South Africa
381024,Five-Year-Old Girl Sexually Assaulted Dumped On Roadside In Bengaluru
434803,Flash sales beat GST deadline: Time to splurge on discounted ACs cars phones
434803,Flash sales to beat GST deadline: Time to splurge on discounted ACs cars phones
315150,Flashback To The Time When Sridevi Actually Tied RAKHI On Her Now Husband &#8220;Boney Kapoor's&#8221; Wrist!
449918,Flawless Srikanth Beats Sakai To Seal His 2nd Super Series Title
434596,Forget Ghosting Benching Is A New Dating Trend And You Might Be A Victim Of It!
438839,Former Delhi Metro chief E Sreedharan as NDA's nominee for Presidential poll?
367520,French Website Reported SRK's Death In Plane Crash! SRK Fans Will Hate French Media After Knowing Truth!
394511,Ravindra Jadeja takes a rare photo of MS Dhoni and is happy about it see pic
366378,RBI To Release New One Rupee Notes In Circulation Soon
60105,Reap These 13 Amazing Health Benefits Of Drinking Water From Copper Vessels
409740,Record-breaking Shakib and Mahmudullah stun New Zealand
327991,Red Alert Rising cases of student suicides sound alarm bells across India
241914,Replace Your Artificial Drinks With These Healthy Drinks If You Want To Lose Weight!
337629,Researcher Claims That India Not China Is The World's Most Populous Nation
421193,Revealed: What Tabu actually plays in Golmaal Again!
430624,RGV's 'Positive' Instagram Message Backfires Because He Used A Bizarre Sania Mirza Photo
438830,Rohit Scores Unbeaten 123 As India Thrash Bangladesh To Set Up Dream Final Against Pakistan
375365,Russia readying to supply S-400 missile systems to India
356899,Sachin - A Billion Dreams Does Well Over The Weekend Aims For 50 Crore Club
353671,Sachin A Billion Dreams box-office collection day 3: The docudrama on its way to becoming a hit
413038,Sachin Tendulkar Reveals What Made Him Sledge Glenn McGrath
347865,Sachin: A Billion Dreams Has A Good Day One At The Box Office
370753,Sachin: A Billion Dreams Is Now Tax-Free In Delhi Too
385838,Sai Praneeth Wins His 1st Grand Prix Gold Title After Unbelievable Fightback In Thailand
439235,Saif Ali Khan not too keen on Sara entering Bollywood?
389811,Salman Calls Himself A 'Fool' For Signing Action Films Says It Isn't Easy To Do Stunts At 51
374917,Salman Khan at IIFA event: Katrina Kaif is the best dancer Alia Bhatt is right behind her
393309,Salman Khan Explains Why Tubelight Won't Break Records Set By Baahubali 2
421192,Salman Khan Gets 3000 Toilets Rebuilt In A Slum Near Goregaon Film City In Mumbai
393313,Salman Khan on ex Katrina Kaif heartbreak at 16 fears: 8 things we just got to know
380649,Salman Khan on Sunil Grover's show but what about Kapil Sharma?
385303,Salman Khan PICKS Sunil Grover and Ali Asgar over Kapil Sharma read full inside gossip!
362369,Salman Khan saves 'The Kapil Sharma Show' from going off air?
413049,Salman Khan's gift to the kids on the sets of Tubelight made Kabir Khan call for a day off
362899,Sanjay Dutt Says No To Adult Comedies; Walks Out Of Total Dhamaal
417807,Sanya Malhotra: I love Ranbir Kapoor as an actor and Shahid Kapoor is equally good
356897,Sara Ali Khan and Nimrat Kaur make Karan Johar's birthday bash a hot affair. See pic
304848,Sara Ali Khan Is Comfortable To Kiss Her Co-Stars In Films- Here's Why!
348283,Sara Ali Khan to debut opposite Sushant Singh Rajput in Abhishek Kapoor's Kedarnath
366990,Sarah Ali Khan & Harshvardhan Kapoor Are Reportedly Dating
425410,Sarfraz Plays Captain's Innings To Take Pakistan Into Semifinals Of Champions Trophy
411719,SCOOP: Ranbir Kapoor to marry the girl of his mother's choice 
370549,Searches At 3 Places In Delhi Over Kapil Mishra's 'Medical Scam' Charges
375731,Security agencies gear up to fight 'bedroom jehadis' in Kashmir
384345,SEE PIC: Baahubali 2 star Prabhas is back in India sports a new look
381029,Seven Releases & Yet No Winner At The Box Office - Why Bollywood Doesn't Need To Be Shocked
385842,Sewer Cleaner In Pakistan Dies After Doctor Refuses To Touch His 'Dirty Body'
416823,Shah Rukh Khan's Devdas to return in 3D and we can't keep calm!
362103,Shahid Kapoor and Ranveer Singh get into 'war of words' for 'Padmavati'
329003,Shahid Kapoor Opens Up On Mira Rajput's Acting Debut
366782,She Missed Her Class XII Boards Last Year For Miss India. This Year She Nailed It With A 97.25%
411095,Shivraj Singh Chouhan To Begin 'Peace' Fast Today As Farmers Call For 'Action'
328391,Shraddha Kapoor and Farhan Akhtar take their alleged relationship to another level
351877,Shraddha Kapoor's Sexy LBD Is Far-Off From Being Basic
310347,Shruti Haasan Did Not Settle For A Basic Gown For Her Red Carpet Debut At Cannes
403448,Shruti Haasan Trolled For Her Lip Surgery! She Slammed The Trollers Like A Boss!
380651,Sidharth Malhotra suspects Katrina Kaif of being the 'jasoos' behind him
361754,Singer Abhijeet Bhattacharya Returns On Twitter Days After His Account Was Suspended
102893,Slow Poison: These 13 Seemingly Harmless Habits Can Damage Your Health
415647,Snapchat CEO Is Honeymooning Like A King In A Magical Island
449323,So in how many movies have Shah Rukh Khan Salman Khan Akshay Kumar played papas? We tried to solve that for you
358287,So who's going to romance Hrithik in Krrish 4?
426746,Sonali Raut Trying To Lock Lips With This Ex Bigg Boss Contestant! Pic Has Taken Internet By Storm!
397950,Sonia Gandhi Might Step Down As Congress President In October Paving Way For Rahul
